scene_id,clip_id,start_time_movie,end_time_movie,start_sec,end_sec,duration_sec
684,684.2,00:34:54.208,00:34:57.208,2094.208,2097.208,3
684,684.3,00:34:57.208,00:35:00.208,2097.208,2100.208,3
685,685.1,00:35:00.708,00:35:03.708,2100.708,2103.708,3
689,689.1,00:35:08.708,00:35:11.708,2108.708,2111.708,3
690,690.1,00:35:13.708,00:35:16.708,2113.708,2116.708,3
691,691.1,00:35:16.708,00:35:19.708,2116.708,2119.708,3
691,691.2,00:35:19.708,00:35:22.708,2119.708,2122.708,3
691,691.3,00:35:22.708,00:35:25.708,2122.708,2125.708,3
691,691.4,00:35:25.708,00:35:28.708,2125.708,2128.708,3
691,691.5,00:35:28.708,00:35:31.708,2128.708,2131.708,3
691,691.6,00:35:31.708,00:35:34.708,2131.708,2134.708,3
691,691.7,00:35:34.708,00:35:37.708,2134.708,2137.708,3
691,691.8,00:35:37.708,00:35:40.708,2137.708,2140.708,3
693,693.1,00:35:45.708,00:35:48.708,2145.708,2148.708,3
694,694.1,00:35:49.208,00:35:52.208,2149.208,2152.208,3
697,697.1,00:35:58.208,00:36:01.208,2158.208,2161.208,3
702,702.1,00:36:08.875,00:36:11.875,2168.875,2171.875,3
703,703.1,00:36:13.542,00:36:16.542,2173.542,2176.542,3
704,704.1,00:36:17.875,00:36:20.875,2177.875,2180.875,3
705,705.1,00:36:23.042,00:36:26.042,2183.042,2186.042,3
707,707.1,00:36:28.708,00:36:31.708,2188.708,2191.708,3
708,708.1,00:36:32.208,00:36:35.208,2192.208,2195.208,3
711,711.1,00:36:39.208,00:36:42.208,2199.208,2202.208,3
715,715.1,00:36:48.042,00:36:51.042,2208.042,2211.042,3
716,716.1,00:36:51.208,00:36:54.208,2211.208,2214.208,3
716,716.2,00:36:54.208,00:36:57.208,2214.208,2217.208,3
717,717.1,00:36:57.542,00:37:00.542,2217.542,2220.542,3
720,720.1,00:37:04.208,00:37:07.208,2224.208,2227.208,3
722,722.1,00:37:08.875,00:37:11.875,2228.875,2231.875,3
727,727.1,00:37:19.708,00:37:22.708,2239.708,2242.708,3
734,734.1,00:37:32.375,00:37:35.375,2252.375,2255.375,3
735,735.1,00:37:36.375,00:37:39.375,2256.375,2259.375,3
744,744.1,00:37:54.042,00:37:57.042,2274.042,2277.042,3
744,744.2,00:37:57.042,00:38:00.042,2277.042,2280.042,3
752,752.1,00:38:11.375,00:38:14.375,2291.375,2294.375,3
754,754.1,00:38:17.208,00:38:20.208,2297.208,2300.208,3
754,754.2,00:38:20.208,00:38:23.208,2300.208,2303.208,3
754,754.3,00:38:23.208,00:38:26.208,2303.208,2306.208,3
757,757.1,00:38:30.208,00:38:33.208,2310.208,2313.208,3
758,758.1,00:38:35.542,00:38:38.542,2315.542,2318.542,3
759,759.1,00:38:39.542,00:38:42.542,2319.542,2322.542,3
766,766.1,00:38:53.208,00:38:56.208,2333.208,2336.208,3
767,767.1,00:38:56.875,00:38:59.875,2336.875,2339.875,3
768,768.1,00:39:00.375,00:39:03.375,2340.375,2343.375,3
769,769.1,00:39:04.875,00:39:07.875,2344.875,2347.875,3
770,770.1,00:39:09.042,00:39:12.042,2349.042,2352.042,3
770,770.2,00:39:12.042,00:39:15.042,2352.042,2355.042,3
770,770.3,00:39:15.042,00:39:18.042,2355.042,2358.042,3
770,770.4,00:39:18.042,00:39:21.042,2358.042,2361.042,3
770,770.5,00:39:21.042,00:39:24.042,2361.042,2364.042,3
771,771.1,00:39:26.042,00:39:29.042,2366.042,2369.042,3
771,771.2,00:39:29.042,00:39:32.042,2369.042,2372.042,3
778,778.1,00:39:41.875,00:39:44.875,2381.875,2384.875,3
778,778.2,00:39:44.875,00:39:47.875,2384.875,2387.875,3
785,785.1,00:39:57.208,00:40:00.208,2397.208,2400.208,3
822,822.1,00:40:54.542,00:40:57.542,2454.542,2457.542,3
823,823.1,00:40:57.708,00:41:00.708,2457.708,2460.708,3
826,826.1,00:41:08.375,00:41:11.375,2468.375,2471.375,3
832,832.1,00:41:19.208,00:41:22.208,2479.208,2482.208,3
850,850.1,00:41:59.375,00:42:02.375,2519.375,2522.375,3
856,856.1,00:42:10.208,00:42:13.208,2530.208,2533.208,3
860,860.1,00:42:17.042,00:42:20.042,2537.042,2540.042,3
863,863.1,00:42:24.042,00:42:27.042,2544.042,2547.042,3
866,866.1,00:42:31.375,00:42:34.375,2551.375,2554.375,3
866,866.2,00:42:34.375,00:42:37.375,2554.375,2557.375,3
868,868.1,00:42:39.542,00:42:42.542,2559.542,2562.542,3
872,872.1,00:42:46.042,00:42:49.042,2566.042,2569.042,3
874,874.1,00:42:50.208,00:42:53.208,2570.208,2573.208,3
886,886.1,00:43:11.375,00:43:14.375,2591.375,2594.375,3
889,889.1,00:43:17.875,00:43:20.875,2597.875,2600.875,3
891,891.1,00:43:23.875,00:43:26.875,2603.875,2606.875,3
894,894.1,00:43:32.708,00:43:35.708,2612.708,2615.708,3
899,899.1,00:43:43.708,00:43:46.708,2623.708,2626.708,3
900,900.1,00:43:47.042,00:43:50.042,2627.042,2630.042,3
901,901.1,00:43:50.875,00:43:53.875,2630.875,2633.875,3
902,902.1,00:43:54.375,00:43:57.375,2634.375,2637.375,3
911,911.1,00:44:12.375,00:44:15.375,2652.375,2655.375,3
923,923.1,00:44:33.875,00:44:36.875,2673.875,2676.875,3
928,928.1,00:44:43.542,00:44:46.542,2683.542,2686.542,3
929,929.1,00:44:49.042,00:44:52.042,2689.042,2692.042,3
938,938.1,00:45:02.042,00:45:05.042,2702.042,2705.042,3
938,938.2,00:45:05.042,00:45:08.042,2705.042,2708.042,3
944,944.1,00:45:19.708,00:45:22.708,2719.708,2722.708,3
944,944.2,00:45:22.708,00:45:25.708,2722.708,2725.708,3
950,950.1,00:45:36.042,00:45:39.042,2736.042,2739.042,3
957,957.1,00:45:51.875,00:45:54.875,2751.875,2754.875,3
963,963.1,00:46:05.542,00:46:08.542,2765.542,2768.542,3
971,971.1,00:46:24.708,00:46:27.708,2784.708,2787.708,3
975,975.1,00:46:34.208,00:46:37.208,2794.208,2797.208,3
978,978.1,00:46:41.042,00:46:44.042,2801.042,2804.042,3
984,984.1,00:46:52.875,00:46:55.875,2812.875,2815.875,3
985,985.1,00:46:57.208,00:47:00.208,2817.208,2820.208,3
990,990.1,00:47:10.042,00:47:13.042,2830.042,2833.042,3
992,992.1,00:47:14.875,00:47:17.875,2834.875,2837.875,3
998,998.1,00:47:27.042,00:47:30.042,2847.042,2850.042,3
1000,1000.1,00:47:34.708,00:47:37.708,2854.708,2857.708,3
1005,1005.1,00:47:44.375,00:47:47.375,2864.375,2867.375,3
1014,1014.1,00:48:08.042,00:48:11.042,2888.042,2891.042,3
1021,1021.1,00:48:20.542,00:48:23.542,2900.542,2903.542,3
1024,1024.1,00:48:29.042,00:48:32.042,2909.042,2912.042,3
1025,1025.1,00:48:33.875,00:48:36.875,2913.875,2916.875,3
1028,1028.1,00:48:41.708,00:48:44.708,2921.708,2924.708,3
1030,1030.1,00:48:47.542,00:48:50.542,2927.542,2930.542,3
1030,1030.2,00:48:50.542,00:48:53.542,2930.542,2933.542,3
1030,1030.3,00:48:53.542,00:48:56.542,2933.542,2936.542,3
1030,1030.4,00:48:56.542,00:48:59.542,2936.542,2939.542,3
1033,1033.1,00:49:04.042,00:49:07.042,2944.042,2947.042,3
1037,1037.1,00:49:14.708,00:49:17.708,2954.708,2957.708,3
1040,1040.1,00:49:22.542,00:49:25.542,2962.542,2965.542,3
1041,1041.1,00:49:28.208,00:49:31.208,2968.208,2971.208,3
1043,1043.1,00:49:34.208,00:49:37.208,2974.208,2977.208,3
1043,1043.2,00:49:37.208,00:49:40.208,2977.208,2980.208,3
1043,1043.3,00:49:40.208,00:49:43.208,2980.208,2983.208,3
1043,1043.4,00:49:43.208,00:49:46.208,2983.208,2986.208,3
1043,1043.5,00:49:46.208,00:49:49.208,2986.208,2989.208,3
1043,1043.6,00:49:49.208,00:49:52.208,2989.208,2992.208,3
1043,1043.7,00:49:52.208,00:49:55.208,2992.208,2995.208,3
1053,1053.1,00:50:09.208,00:50:12.208,3009.208,3012.208,3
1053,1053.2,00:50:12.208,00:50:15.208,3012.208,3015.208,3
1053,1053.3,00:50:15.208,00:50:18.208,3015.208,3018.208,3
1068,1068.1,00:50:43.208,00:50:46.208,3043.208,3046.208,3
1077,1077.1,00:50:59.042,00:51:02.042,3059.042,3062.042,3
1080,1080.1,00:51:05.875,00:51:08.875,3065.875,3068.875,3
1082,1082.1,00:51:10.708,00:51:13.708,3070.708,3073.708,3
1088,1088.1,00:51:25.042,00:51:28.042,3085.042,3088.042,3
1090,1090.1,00:51:30.875,00:51:33.875,3090.875,3093.875,3
1093,1093.1,00:51:39.042,00:51:42.042,3099.042,3102.042,3
1100,1100.1,00:51:52.708,00:51:55.708,3112.708,3115.708,3
1103,1103.1,00:51:59.042,00:52:02.042,3119.042,3122.042,3
1119,1119.1,00:52:28.375,00:52:31.375,3148.375,3151.375,3
1132,1132.1,00:52:49.542,00:52:52.542,3169.542,3172.542,3
1139,1139.1,00:53:03.208,00:53:06.208,3183.208,3186.208,3
1140,1140.1,00:53:07.708,00:53:10.708,3187.708,3190.708,3
1140,1140.2,00:53:10.708,00:53:13.708,3190.708,3193.708,3
1143,1143.1,00:53:17.875,00:53:20.875,3197.875,3200.875,3
1144,1144.1,00:53:21.208,00:53:24.208,3201.208,3204.208,3
1148,1148.1,00:53:29.542,00:53:32.542,3209.542,3212.542,3
1148,1148.2,00:53:32.542,00:53:35.542,3212.542,3215.542,3
1148,1148.3,00:53:35.542,00:53:38.542,3215.542,3218.542,3
1148,1148.4,00:53:38.542,00:53:41.542,3218.542,3221.542,3
1149,1149.1,00:53:41.875,00:53:44.875,3221.875,3224.875,3
1149,1149.2,00:53:44.875,00:53:47.875,3224.875,3227.875,3
1164,1164.1,00:54:12.875,00:54:15.875,3252.875,3255.875,3
1165,1165.1,00:54:18.708,00:54:21.708,3258.708,3261.708,3
1168,1168.1,00:54:25.708,00:54:28.708,3265.708,3268.708,3
1172,1172.1,00:54:34.542,00:54:37.542,3274.542,3277.542,3
1176,1176.1,00:54:42.375,00:54:45.375,3282.375,3285.375,3
1177,1177.1,00:54:46.542,00:54:49.542,3286.542,3289.542,3
1177,1177.2,00:54:49.542,00:54:52.542,3289.542,3292.542,3
1181,1181.1,00:54:58.208,00:55:01.208,3298.208,3301.208,3
1188,1188.1,00:55:14.708,00:55:17.708,3314.708,3317.708,3
1188,1188.2,00:55:17.708,00:55:20.708,3317.708,3320.708,3
1188,1188.3,00:55:20.708,00:55:23.708,3320.708,3323.708,3
1189,1189.1,00:55:25.208,00:55:28.208,3325.208,3328.208,3
1189,1189.2,00:55:28.208,00:55:31.208,3328.208,3331.208,3
1190,1190.1,00:55:33.542,00:55:36.542,3333.542,3336.542,3
1191,1191.1,00:55:37.042,00:55:40.042,3337.042,3340.042,3
1192,1192.1,00:55:42.208,00:55:45.208,3342.208,3345.208,3
1192,1192.2,00:55:45.208,00:55:48.208,3345.208,3348.208,3
1193,1193.1,00:55:49.875,00:55:52.875,3349.875,3352.875,3
1194,1194.1,00:55:55.375,00:55:58.375,3355.375,3358.375,3
1196,1196.1,00:56:02.042,00:56:05.042,3362.042,3365.042,3
1197,1197.1,00:56:07.208,00:56:10.208,3367.208,3370.208,3
1200,1200.1,00:56:14.542,00:56:17.542,3374.542,3377.542,3
1200,1200.2,00:56:17.542,00:56:20.542,3377.542,3380.542,3
1201,1201.1,00:56:20.875,00:56:23.875,3380.875,3383.875,3
1202,1202.1,00:56:24.708,00:56:27.708,3384.708,3387.708,3
1202,1202.2,00:56:27.708,00:56:30.708,3387.708,3390.708,3
1205,1205.1,00:56:34.375,00:56:37.375,3394.375,3397.375,3
1205,1205.2,00:56:37.375,00:56:40.375,3397.375,3400.375,3
1207,1207.1,00:56:43.542,00:56:46.542,3403.542,3406.542,3
1211,1211.1,00:56:52.542,00:56:55.542,3412.542,3415.542,3
1212,1212.1,00:56:55.542,00:56:58.542,3415.542,3418.542,3
1213,1213.1,00:56:58.542,00:57:01.542,3418.542,3421.542,3
1213,1213.2,00:57:01.542,00:57:04.542,3421.542,3424.542,3
1213,1213.3,00:57:04.542,00:57:07.542,3424.542,3427.542,3
1213,1213.4,00:57:07.542,00:57:10.542,3427.542,3430.542,3
1214,1214.1,00:57:12.875,00:57:15.875,3432.875,3435.875,3
1215,1215.1,00:57:15.875,00:57:18.875,3435.875,3438.875,3
1215,1215.2,00:57:18.875,00:57:21.875,3438.875,3441.875,3
1215,1215.3,00:57:21.875,00:57:24.875,3441.875,3444.875,3
1215,1215.4,00:57:24.875,00:57:27.875,3444.875,3447.875,3
1216,1216.1,00:57:28.208,00:57:31.208,3448.208,3451.208,3
1216,1216.2,00:57:31.208,00:57:34.208,3451.208,3454.208,3
1216,1216.3,00:57:34.208,00:57:37.208,3454.208,3457.208,3
1216,1216.4,00:57:37.208,00:57:40.208,3457.208,3460.208,3
1219,1219.1,00:57:45.208,00:57:48.208,3465.208,3468.208,3
1219,1219.2,00:57:48.208,00:57:51.208,3468.208,3471.208,3
1220,1220.1,00:57:51.542,00:57:54.542,3471.542,3474.542,3
1220,1220.2,00:57:54.542,00:57:57.542,3474.542,3477.542,3
1220,1220.3,00:57:57.542,00:58:00.542,3477.542,3480.542,3
1220,1220.4,00:58:00.542,00:58:03.542,3480.542,3483.542,3
1220,1220.5,00:58:03.542,00:58:06.542,3483.542,3486.542,3
1221,1221.1,00:58:07.708,00:58:10.708,3487.708,3490.708,3
1221,1221.2,00:58:10.708,00:58:13.708,3490.708,3493.708,3
1225,1225.1,00:58:20.708,00:58:23.708,3500.708,3503.708,3
1225,1225.2,00:58:23.708,00:58:26.708,3503.708,3506.708,3
1227,1227.1,00:58:28.708,00:58:31.708,3508.708,3511.708,3
1233,1233.1,00:58:42.875,00:58:45.875,3522.875,3525.875,3
1234,1234.1,00:58:47.042,00:58:50.042,3527.042,3530.042,3
1234,1234.2,00:58:50.042,00:58:53.042,3530.042,3533.042,3
1236,1236.1,00:58:55.375,00:58:58.375,3535.375,3538.375,3
1236,1236.2,00:58:58.375,00:59:01.375,3538.375,3541.375,3
1238,1238.1,00:59:05.875,00:59:08.875,3545.875,3548.875,3
1239,1239.1,00:59:10.208,00:59:13.208,3550.208,3553.208,3
1240,1240.1,00:59:15.208,00:59:18.208,3555.208,3558.208,3
1240,1240.2,00:59:18.208,00:59:21.208,3558.208,3561.208,3
1241,1241.1,00:59:21.208,00:59:24.208,3561.208,3564.208,3
1242,1242.1,00:59:26.208,00:59:29.208,3566.208,3569.208,3
1247,1247.1,00:59:39.542,00:59:42.542,3579.542,3582.542,3
1248,1248.1,00:59:44.208,00:59:47.208,3584.208,3587.208,3
1249,1249.1,00:59:48.708,00:59:51.708,3588.708,3591.708,3
1249,1249.2,00:59:51.708,00:59:54.708,3591.708,3594.708,3
1251,1251.1,00:59:57.542,01:00:00.542,3597.542,3600.542,3
1251,1251.2,01:00:00.542,01:00:03.542,3600.542,3603.542,3
1256,1256.1,01:00:12.042,01:00:15.042,3612.042,3615.042,3
1257,1257.1,01:00:16.375,01:00:19.375,3616.375,3619.375,3
1258,1258.1,01:00:19.875,01:00:22.875,3619.875,3622.875,3
1258,1258.2,01:00:22.875,01:00:25.875,3622.875,3625.875,3
1259,1259.1,01:00:26.042,01:00:29.042,3626.042,3629.042,3
1261,1261.1,01:00:34.042,01:00:37.042,3634.042,3637.042,3
1264,1264.1,01:00:42.042,01:00:45.042,3642.042,3645.042,3
1265,1265.1,01:00:45.542,01:00:48.542,3645.542,3648.542,3
1267,1267.1,01:00:50.375,01:00:53.375,3650.375,3653.375,3
1268,1268.1,01:00:55.708,01:00:58.708,3655.708,3658.708,3
1271,1271.1,01:01:02.542,01:01:05.542,3662.542,3665.542,3
1273,1273.1,01:01:08.875,01:01:11.875,3668.875,3671.875,3
1277,1277.1,01:01:18.875,01:01:21.875,3678.875,3681.875,3
1282,1282.1,01:01:25.375,01:01:28.375,3685.375,3688.375,3
1283,1283.1,01:01:28.542,01:01:31.542,3688.542,3691.542,3
1283,1283.2,01:01:31.542,01:01:34.542,3691.542,3694.542,3
1285,1285.1,01:01:37.875,01:01:40.875,3697.875,3700.875,3
1289,1289.1,01:01:45.042,01:01:48.042,3705.042,3708.042,3
1289,1289.2,01:01:48.042,01:01:51.042,3708.042,3711.042,3
1289,1289.3,01:01:51.042,01:01:54.042,3711.042,3714.042,3
1291,1291.1,01:01:56.375,01:01:59.375,3716.375,3719.375,3
1293,1293.1,01:02:02.208,01:02:05.208,3722.208,3725.208,3
1293,1293.2,01:02:05.208,01:02:08.208,3725.208,3728.208,3
1293,1293.3,01:02:08.208,01:02:11.208,3728.208,3731.208,3
1294,1294.1,01:02:11.208,01:02:14.208,3731.208,3734.208,3
1295,1295.1,01:02:14.375,01:02:17.375,3734.375,3737.375,3
1296,1296.1,01:02:20.042,01:02:23.042,3740.042,3743.042,3
1296,1296.2,01:02:23.042,01:02:26.042,3743.042,3746.042,3
1305,1305.1,01:02:41.042,01:02:44.042,3761.042,3764.042,3
1305,1305.2,01:02:44.042,01:02:47.042,3764.042,3767.042,3
1306,1306.1,01:02:47.542,01:02:50.542,3767.542,3770.542,3
1314,1314.1,01:03:02.542,01:03:05.542,3782.542,3785.542,3
1318,1318.1,01:03:11.875,01:03:14.875,3791.875,3794.875,3
1320,1320.1,01:03:18.708,01:03:21.708,3798.708,3801.708,3
1322,1322.1,01:03:25.875,01:03:28.875,3805.875,3808.875,3
1324,1324.1,01:03:31.042,01:03:34.042,3811.042,3814.042,3
1324,1324.2,01:03:34.042,01:03:37.042,3814.042,3817.042,3
1326,1326.1,01:03:40.875,01:03:43.875,3820.875,3823.875,3
1327,1327.1,01:03:44.042,01:03:47.042,3824.042,3827.042,3
1328,1328.1,01:03:47.042,01:03:50.042,3827.042,3830.042,3
1330,1330.1,01:03:51.875,01:03:54.875,3831.875,3834.875,3
1330,1330.2,01:03:54.875,01:03:57.875,3834.875,3837.875,3
1330,1330.3,01:03:57.875,01:04:00.875,3837.875,3840.875,3
1333,1333.1,01:04:04.542,01:04:07.542,3844.542,3847.542,3
1340,1340.1,01:04:18.208,01:04:21.208,3858.208,3861.208,3
1340,1340.2,01:04:21.208,01:04:24.208,3861.208,3864.208,3
1340,1340.3,01:04:24.208,01:04:27.208,3864.208,3867.208,3
1341,1341.1,01:04:28.042,01:04:31.042,3868.042,3871.042,3
1345,1345.1,01:04:39.208,01:04:42.208,3879.208,3882.208,3
1345,1345.2,01:04:42.208,01:04:45.208,3882.208,3885.208,3
1348,1348.1,01:04:50.375,01:04:53.375,3890.375,3893.375,3
1348,1348.2,01:04:53.375,01:04:56.375,3893.375,3896.375,3
1348,1348.3,01:04:56.375,01:04:59.375,3896.375,3899.375,3
1353,1353.1,01:05:06.375,01:05:09.375,3906.375,3909.375,3
1354,1354.1,01:05:11.042,01:05:14.042,3911.042,3914.042,3
1354,1354.2,01:05:14.042,01:05:17.042,3914.042,3917.042,3
1354,1354.3,01:05:17.042,01:05:20.042,3917.042,3920.042,3
1359,1359.1,01:05:28.708,01:05:31.708,3928.708,3931.708,3
1360,1360.1,01:05:32.708,01:05:35.708,3932.708,3935.708,3
1366,1366.1,01:05:45.542,01:05:48.542,3945.542,3948.542,3
1369,1369.1,01:05:50.875,01:05:53.875,3950.875,3953.875,3
1370,1370.1,01:05:53.875,01:05:56.875,3953.875,3956.875,3
1372,1372.1,01:06:00.375,01:06:03.375,3960.375,3963.375,3
1375,1375.1,01:06:06.542,01:06:09.542,3966.542,3969.542,3
1376,1376.1,01:06:09.542,01:06:12.542,3969.542,3972.542,3
1376,1376.2,01:06:12.542,01:06:15.542,3972.542,3975.542,3
1378,1378.1,01:06:18.542,01:06:21.542,3978.542,3981.542,3
1385,1385.1,01:06:30.375,01:06:33.375,3990.375,3993.375,3
1388,1388.1,01:06:38.708,01:06:41.708,3998.708,4001.708,3
1390,1390.1,01:06:43.708,01:06:46.708,4003.708,4006.708,3
1392,1392.1,01:06:49.375,01:06:52.375,4009.375,4012.375,3
1392,1392.2,01:06:52.375,01:06:55.375,4012.375,4015.375,3
1392,1392.3,01:06:55.375,01:06:58.375,4015.375,4018.375,3
1392,1392.4,01:06:58.375,01:07:01.375,4018.375,4021.375,3
1396,1396.1,01:07:09.042,01:07:12.042,4029.042,4032.042,3
1397,1397.1,01:07:13.542,01:07:16.542,4033.542,4036.542,3
1400,1400.1,01:07:22.375,01:07:25.375,4042.375,4045.375,3
1406,1406.1,01:07:36.708,01:07:39.708,4056.708,4059.708,3
1418,1418.1,01:07:54.542,01:07:57.542,4074.542,4077.542,3
1419,1419.1,01:07:57.708,01:08:00.708,4077.708,4080.708,3
1419,1419.2,01:08:00.708,01:08:03.708,4080.708,4083.708,3
1421,1421.1,01:08:05.042,01:08:08.042,4085.042,4088.042,3
1423,1423.1,01:08:10.375,01:08:13.375,4090.375,4093.375,3
1424,1424.1,01:08:14.042,01:08:17.042,4094.042,4097.042,3
1426,1426.1,01:08:18.375,01:08:21.375,4098.375,4101.375,3
1431,1431.1,01:08:31.542,01:08:34.542,4111.542,4114.542,3
1431,1431.2,01:08:34.542,01:08:37.542,4114.542,4117.542,3
1431,1431.3,01:08:37.542,01:08:40.542,4117.542,4120.542,3
1431,1431.4,01:08:40.542,01:08:43.542,4120.542,4123.542,3
1431,1431.5,01:08:43.542,01:08:46.542,4123.542,4126.542,3
1431,1431.6,01:08:46.542,01:08:49.542,4126.542,4129.542,3
1432,1432.1,01:08:51.542,01:08:54.542,4131.542,4134.542,3
1432,1432.2,01:08:54.542,01:08:57.542,4134.542,4137.542,3
1432,1432.3,01:08:57.542,01:09:00.542,4137.542,4140.542,3
1434,1434.1,01:09:02.708,01:09:05.708,4142.708,4145.708,3
1438,1438.1,01:09:11.375,01:09:14.375,4151.375,4154.375,3
1440,1440.1,01:09:19.542,01:09:22.542,4159.542,4162.542,3
1441,1441.1,01:09:22.875,01:09:25.875,4162.875,4165.875,3
1441,1441.2,01:09:25.875,01:09:28.875,4165.875,4168.875,3
1441,1441.3,01:09:28.875,01:09:31.875,4168.875,4171.875,3
1441,1441.4,01:09:31.875,01:09:34.875,4171.875,4174.875,3
1442,1442.1,01:09:35.375,01:09:38.375,4175.375,4178.375,3
1442,1442.2,01:09:38.375,01:09:41.375,4178.375,4181.375,3
1442,1442.3,01:09:41.375,01:09:44.375,4181.375,4184.375,3
1443,1443.1,01:09:47.042,01:09:50.042,4187.042,4190.042,3
1444,1444.1,01:09:50.708,01:09:53.708,4190.708,4193.708,3
1444,1444.2,01:09:53.708,01:09:56.708,4193.708,4196.708,3
1445,1445.1,01:09:58.542,01:10:01.542,4198.542,4201.542,3
1446,1446.1,01:10:02.875,01:10:05.875,4202.875,4205.875,3
1446,1446.2,01:10:05.875,01:10:08.875,4205.875,4208.875,3
1446,1446.3,01:10:08.875,01:10:11.875,4208.875,4211.875,3
1447,1447.1,01:10:12.708,01:10:15.708,4212.708,4215.708,3
1450,1450.1,01:10:19.875,01:10:22.875,4219.875,4222.875,3
1451,1451.1,01:10:23.375,01:10:26.375,4223.375,4226.375,3
1452,1452.1,01:10:28.708,01:10:31.708,4228.708,4231.708,3
1464,1464.1,01:10:48.208,01:10:51.208,4248.208,4251.208,3
1466,1466.1,01:10:53.875,01:10:56.875,4253.875,4256.875,3
1469,1469.1,01:11:01.708,01:11:04.708,4261.708,4264.708,3
1470,1470.1,01:11:05.542,01:11:08.542,4265.542,4268.542,3
1472,1472.1,01:11:11.208,01:11:14.208,4271.208,4274.208,3
1476,1476.1,01:11:22.042,01:11:25.042,4282.042,4285.042,3
1477,1477.1,01:11:25.042,01:11:28.042,4285.042,4288.042,3
1478,1478.1,01:11:28.208,01:11:31.208,4288.208,4291.208,3
1479,1479.1,01:11:34.042,01:11:37.042,4294.042,4297.042,3
1482,1482.1,01:11:41.875,01:11:44.875,4301.875,4304.875,3
1483,1483.1,01:11:46.708,01:11:49.708,4306.708,4309.708,3
1484,1484.1,01:11:52.375,01:11:55.375,4312.375,4315.375,3
1485,1485.1,01:11:56.708,01:11:59.708,4316.708,4319.708,3
1488,1488.1,01:12:04.542,01:12:07.542,4324.542,4327.542,3
1489,1489.1,01:12:10.208,01:12:13.208,4330.208,4333.208,3
1489,1489.2,01:12:13.208,01:12:16.208,4333.208,4336.208,3
1491,1491.1,01:12:20.042,01:12:23.042,4340.042,4343.042,3
1492,1492.1,01:12:23.542,01:12:26.542,4343.542,4346.542,3
1493,1493.1,01:12:28.875,01:12:31.875,4348.875,4351.875,3
