scene_id,clip_id,start_time_movie,end_time_movie,start_sec,end_sec,duration_sec
1494,1494.1,01:12:32.542,01:12:35.542,4352.542,4355.542,3
1503,1503.1,01:12:47.875,01:12:50.875,4367.875,4370.875,3
1503,1503.2,01:12:50.875,01:12:53.875,4370.875,4373.875,3
1503,1503.3,01:12:53.875,01:12:56.875,4373.875,4376.875,3
1503,1503.4,01:12:56.875,01:12:59.875,4376.875,4379.875,3
1505,1505.1,01:13:03.375,01:13:06.375,4383.375,4386.375,3
1505,1505.2,01:13:06.375,01:13:09.375,4386.375,4389.375,3
1515,1515.1,01:13:27.708,01:13:30.708,4407.708,4410.708,3
1517,1517.1,01:13:33.875,01:13:36.875,4413.875,4416.875,3
1518,1518.1,01:13:37.042,01:13:40.042,4417.042,4420.042,3
1519,1519.1,01:13:41.042,01:13:44.042,4421.042,4424.042,3
1520,1520.1,01:13:45.042,01:13:48.042,4425.042,4428.042,3
1521,1521.1,01:13:49.375,01:13:52.375,4429.375,4432.375,3
1521,1521.2,01:13:52.375,01:13:55.375,4432.375,4435.375,3
1527,1527.1,01:14:04.375,01:14:07.375,4444.375,4447.375,3
1527,1527.2,01:14:07.375,01:14:10.375,4447.375,4450.375,3
1527,1527.3,01:14:10.375,01:14:13.375,4450.375,4453.375,3
1528,1528.1,01:14:16.208,01:14:19.208,4456.208,4459.208,3
1528,1528.2,01:14:19.208,01:14:22.208,4459.208,4462.208,3
1529,1529.1,01:14:22.208,01:14:25.208,4462.208,4465.208,3
1531,1531.1,01:14:29.042,01:14:32.042,4469.042,4472.042,3
1532,1532.1,01:14:32.708,01:14:35.708,4472.708,4475.708,3
1533,1533.1,01:14:36.875,01:14:39.875,4476.875,4479.875,3
1534,1534.1,01:14:40.542,01:14:43.542,4480.542,4483.542,3
1543,1543.1,01:15:01.375,01:15:04.375,4501.375,4504.375,3
1544,1544.1,01:15:04.375,01:15:07.375,4504.375,4507.375,3
1550,1550.1,01:15:14.208,01:15:17.208,4514.208,4517.208,3
1552,1552.1,01:15:21.042,01:15:24.042,4521.042,4524.042,3
1552,1552.2,01:15:24.042,01:15:27.042,4524.042,4527.042,3
1560,1560.1,01:15:40.875,01:15:43.875,4540.875,4543.875,3
1561,1561.1,01:15:43.875,01:15:46.875,4543.875,4546.875,3
1563,1563.1,01:15:49.208,01:15:52.208,4549.208,4552.208,3
1565,1565.1,01:15:55.042,01:15:58.042,4555.042,4558.042,3
1565,1565.2,01:15:58.042,01:16:01.042,4558.042,4561.042,3
1566,1566.1,01:16:01.042,01:16:04.042,4561.042,4564.042,3
1566,1566.2,01:16:04.042,01:16:07.042,4564.042,4567.042,3
1567,1567.1,01:16:07.208,01:16:10.208,4567.208,4570.208,3
1567,1567.2,01:16:10.208,01:16:13.208,4570.208,4573.208,3
1569,1569.1,01:16:16.208,01:16:19.208,4576.208,4579.208,3
1571,1571.1,01:16:23.208,01:16:26.208,4583.208,4586.208,3
1573,1573.1,01:16:28.542,01:16:31.542,4588.542,4591.542,3
1573,1573.2,01:16:31.542,01:16:34.542,4591.542,4594.542,3
1573,1573.3,01:16:34.542,01:16:37.542,4594.542,4597.542,3
1574,1574.1,01:16:39.042,01:16:42.042,4599.042,4602.042,3
1575,1575.1,01:16:44.042,01:16:47.042,4604.042,4607.042,3
1575,1575.2,01:16:47.042,01:16:50.042,4607.042,4610.042,3
1577,1577.1,01:16:52.208,01:16:55.208,4612.208,4615.208,3
1579,1579.1,01:16:57.875,01:17:00.875,4617.875,4620.875,3
1579,1579.2,01:17:00.875,01:17:03.875,4620.875,4623.875,3
1588,1588.1,01:17:19.542,01:17:22.542,4639.542,4642.542,3
1594,1594.1,01:17:31.708,01:17:34.708,4651.708,4654.708,3
1599,1599.1,01:17:42.875,01:17:45.875,4662.875,4665.875,3
1602,1602.1,01:17:49.708,01:17:52.708,4669.708,4672.708,3
1606,1606.1,01:17:59.542,01:18:02.542,4679.542,4682.542,3
1608,1608.1,01:18:05.875,01:18:08.875,4685.875,4688.875,3
1611,1611.1,01:18:11.875,01:18:14.875,4691.875,4694.875,3
1611,1611.2,01:18:14.875,01:18:17.875,4694.875,4697.875,3
1614,1614.1,01:18:22.375,01:18:25.375,4702.375,4705.375,3
1616,1616.1,01:18:27.375,01:18:30.375,4707.375,4710.375,3
1620,1620.1,01:18:36.208,01:18:39.208,4716.208,4719.208,3
1620,1620.2,01:18:39.208,01:18:42.208,4719.208,4722.208,3
1620,1620.3,01:18:42.208,01:18:45.208,4722.208,4725.208,3
1627,1627.1,01:18:57.375,01:19:00.375,4737.375,4740.375,3
1631,1631.1,01:19:03.875,01:19:06.875,4743.875,4746.875,3
1633,1633.1,01:19:08.208,01:19:11.208,4748.208,4751.208,3
1638,1638.1,01:19:18.042,01:19:21.042,4758.042,4761.042,3
1642,1642.1,01:19:26.208,01:19:29.208,4766.208,4769.208,3
1643,1643.1,01:19:30.542,01:19:33.542,4770.542,4773.542,3
1645,1645.1,01:19:37.208,01:19:40.208,4777.208,4780.208,3
1654,1654.1,01:19:52.208,01:19:55.208,4792.208,4795.208,3
1656,1656.1,01:19:57.208,01:20:00.208,4797.208,4800.208,3
1664,1664.1,01:20:09.875,01:20:12.875,4809.875,4812.875,3
1664,1664.2,01:20:12.875,01:20:15.875,4812.875,4815.875,3
1664,1664.3,01:20:15.875,01:20:18.875,4815.875,4818.875,3
1665,1665.1,01:20:19.208,01:20:22.208,4819.208,4822.208,3
1666,1666.1,01:20:23.042,01:20:26.042,4823.042,4826.042,3
1672,1672.1,01:20:32.208,01:20:35.208,4832.208,4835.208,3
1672,1672.2,01:20:35.208,01:20:38.208,4835.208,4838.208,3
1675,1675.1,01:20:41.875,01:20:44.875,4841.875,4844.875,3
1675,1675.2,01:20:44.875,01:20:47.875,4844.875,4847.875,3
1678,1678.1,01:20:50.542,01:20:53.542,4850.542,4853.542,3
1680,1680.1,01:20:55.708,01:20:58.708,4855.708,4858.708,3
1680,1680.2,01:20:58.708,01:21:01.708,4858.708,4861.708,3
1683,1683.1,01:21:06.542,01:21:09.542,4866.542,4869.542,3
1691,1691.1,01:21:22.208,01:21:25.208,4882.208,4885.208,3
1691,1691.2,01:21:25.208,01:21:28.208,4885.208,4888.208,3
1691,1691.3,01:21:28.208,01:21:31.208,4888.208,4891.208,3
1691,1691.4,01:21:31.208,01:21:34.208,4891.208,4894.208,3
1691,1691.5,01:21:34.208,01:21:37.208,4894.208,4897.208,3
1693,1693.1,01:21:39.708,01:21:42.708,4899.708,4902.708,3
1693,1693.2,01:21:42.708,01:21:45.708,4902.708,4905.708,3
1696,1696.1,01:21:53.042,01:21:56.042,4913.042,4916.042,3
1698,1698.1,01:21:58.208,01:22:01.208,4918.208,4921.208,3
1700,1700.1,01:22:05.208,01:22:08.208,4925.208,4928.208,3
1702,1702.1,01:22:11.208,01:22:14.208,4931.208,4934.208,3
1704,1704.1,01:22:16.875,01:22:19.875,4936.875,4939.875,3
1707,1707.1,01:22:25.375,01:22:28.375,4945.375,4948.375,3
1709,1709.1,01:22:30.542,01:22:33.542,4950.542,4953.542,3
1710,1710.1,01:22:35.708,01:22:38.708,4955.708,4958.708,3
1710,1710.2,01:22:38.708,01:22:41.708,4958.708,4961.708,3
1710,1710.3,01:22:41.708,01:22:44.708,4961.708,4964.708,3
1715,1715.1,01:22:54.708,01:22:57.708,4974.708,4977.708,3
1718,1718.1,01:23:03.375,01:23:06.375,4983.375,4986.375,3
1718,1718.2,01:23:06.375,01:23:09.375,4986.375,4989.375,3
1720,1720.1,01:23:13.542,01:23:16.542,4993.542,4996.542,3
1721,1721.1,01:23:19.042,01:23:22.042,4999.042,5002.042,3
1721,1721.2,01:23:22.042,01:23:25.042,5002.042,5005.042,3
1721,1721.3,01:23:25.042,01:23:28.042,5005.042,5008.042,3
1722,1722.1,01:23:29.208,01:23:32.208,5009.208,5012.208,3
1722,1722.2,01:23:32.208,01:23:35.208,5012.208,5015.208,3
1723,1723.1,01:23:35.208,01:23:38.208,5015.208,5018.208,3
1723,1723.2,01:23:38.208,01:23:41.208,5018.208,5021.208,3
1723,1723.3,01:23:41.208,01:23:44.208,5021.208,5024.208,3
1723,1723.4,01:23:44.208,01:23:47.208,5024.208,5027.208,3
1723,1723.5,01:23:47.208,01:23:50.208,5027.208,5030.208,3
1723,1723.6,01:23:50.208,01:23:53.208,5030.208,5033.208,3
1723,1723.7,01:23:53.208,01:23:56.208,5033.208,5036.208,3
1723,1723.8,01:23:56.208,01:23:59.208,5036.208,5039.208,3
1727,1727.1,01:24:07.375,01:24:10.375,5047.375,5050.375,3
1727,1727.2,01:24:10.375,01:24:13.375,5050.375,5053.375,3
1727,1727.3,01:24:13.375,01:24:16.375,5053.375,5056.375,3
1728,1728.1,01:24:17.208,01:24:20.208,5057.208,5060.208,3
1731,1731.1,01:24:25.208,01:24:28.208,5065.208,5068.208,3
1731,1731.2,01:24:28.208,01:24:31.208,5068.208,5071.208,3
1733,1733.1,01:24:33.542,01:24:36.542,5073.542,5076.542,3
1735,1735.1,01:24:38.375,01:24:41.375,5078.375,5081.375,3
1735,1735.2,01:24:41.375,01:24:44.375,5081.375,5084.375,3
1735,1735.3,01:24:44.375,01:24:47.375,5084.375,5087.375,3
1735,1735.4,01:24:47.375,01:24:50.375,5087.375,5090.375,3
1736,1736.1,01:24:51.708,01:24:54.708,5091.708,5094.708,3
1737,1737.1,01:24:55.208,01:24:58.208,5095.208,5098.208,3
1740,1740.1,01:25:03.042,01:25:06.042,5103.042,5106.042,3
1742,1742.1,01:25:11.708,01:25:14.708,5111.708,5114.708,3
1744,1744.1,01:25:17.042,01:25:20.042,5117.042,5120.042,3
1744,1744.2,01:25:20.042,01:25:23.042,5120.042,5123.042,3
1744,1744.3,01:25:23.042,01:25:26.042,5123.042,5126.042,3
1745,1745.1,01:25:26.375,01:25:29.375,5126.375,5129.375,3
1747,1747.1,01:25:32.708,01:25:35.708,5132.708,5135.708,3
1751,1751.1,01:25:39.208,01:25:42.208,5139.208,5142.208,3
1756,1756.1,01:25:50.708,01:25:53.708,5150.708,5153.708,3
1758,1758.1,01:25:55.208,01:25:58.208,5155.208,5158.208,3
1760,1760.1,01:26:00.708,01:26:03.708,5160.708,5163.708,3
1762,1762.1,01:26:06.042,01:26:09.042,5166.042,5169.042,3
1762,1762.2,01:26:09.042,01:26:12.042,5169.042,5172.042,3
1766,1766.1,01:26:17.375,01:26:20.375,5177.375,5180.375,3
1775,1775.1,01:26:37.042,01:26:40.042,5197.042,5200.042,3
1778,1778.1,01:26:43.208,01:26:46.208,5203.208,5206.208,3
1779,1779.1,01:26:46.208,01:26:49.208,5206.208,5209.208,3
1780,1780.1,01:26:49.542,01:26:52.542,5209.542,5212.542,3
1782,1782.1,01:26:56.208,01:26:59.208,5216.208,5219.208,3
1783,1783.1,01:26:59.375,01:27:02.375,5219.375,5222.375,3
1786,1786.1,01:27:08.875,01:27:11.875,5228.875,5231.875,3
1788,1788.1,01:27:13.708,01:27:16.708,5233.708,5236.708,3
1792,1792.1,01:27:21.542,01:27:24.542,5241.542,5244.542,3
1792,1792.2,01:27:24.542,01:27:27.542,5244.542,5247.542,3
1793,1793.1,01:27:27.708,01:27:30.708,5247.708,5250.708,3
1796,1796.1,01:27:35.875,01:27:38.875,5255.875,5258.875,3
1796,1796.2,01:27:38.875,01:27:41.875,5258.875,5261.875,3
1799,1799.1,01:27:48.208,01:27:51.208,5268.208,5271.208,3
1802,1802.1,01:27:59.042,01:28:02.042,5279.042,5282.042,3
1806,1806.1,01:28:09.042,01:28:12.042,5289.042,5292.042,3
1808,1808.1,01:28:14.375,01:28:17.375,5294.375,5297.375,3
1812,1812.1,01:28:22.875,01:28:25.875,5302.875,5305.875,3
1814,1814.1,01:28:29.042,01:28:32.042,5309.042,5312.042,3
1816,1816.1,01:28:34.875,01:28:37.875,5314.875,5317.875,3
1816,1816.2,01:28:37.875,01:28:40.875,5317.875,5320.875,3
1816,1816.3,01:28:40.875,01:28:43.875,5320.875,5323.875,3
1816,1816.4,01:28:43.875,01:28:46.875,5323.875,5326.875,3
1816,1816.5,01:28:46.875,01:28:49.875,5326.875,5329.875,3
1817,1817.1,01:28:49.875,01:28:52.875,5329.875,5332.875,3
1818,1818.1,01:28:53.042,01:28:56.042,5333.042,5336.042,3
1818,1818.2,01:28:56.042,01:28:59.042,5336.042,5339.042,3
1822,1822.1,01:29:04.875,01:29:07.875,5344.875,5347.875,3
1822,1822.2,01:29:07.875,01:29:10.875,5347.875,5350.875,3
1823,1823.1,01:29:11.375,01:29:14.375,5351.375,5354.375,3
1828,1828.1,01:29:22.042,01:29:25.042,5362.042,5365.042,3
1828,1828.2,01:29:25.042,01:29:28.042,5365.042,5368.042,3
1829,1829.1,01:29:29.375,01:29:32.375,5369.375,5372.375,3
1838,1838.1,01:29:52.375,01:29:55.375,5392.375,5395.375,3
1840,1840.1,01:29:57.875,01:30:00.875,5397.875,5400.875,3
1841,1841.1,01:30:01.042,01:30:04.042,5401.042,5404.042,3
1841,1841.2,01:30:04.042,01:30:07.042,5404.042,5407.042,3
1846,1846.1,01:30:17.875,01:30:20.875,5417.875,5420.875,3
1855,1855.1,01:30:37.875,01:30:40.875,5437.875,5440.875,3
1856,1856.1,01:30:42.042,01:30:45.042,5442.042,5445.042,3
1861,1861.1,01:30:56.542,01:30:59.542,5456.542,5459.542,3
1864,1864.1,01:31:03.375,01:31:06.375,5463.375,5466.375,3
1864,1864.2,01:31:06.375,01:31:09.375,5466.375,5469.375,3
1864,1864.3,01:31:09.375,01:31:12.375,5469.375,5472.375,3
1864,1864.4,01:31:12.375,01:31:15.375,5472.375,5475.375,3
1866,1866.1,01:31:17.708,01:31:20.708,5477.708,5480.708,3
1867,1867.1,01:31:21.208,01:31:24.208,5481.208,5484.208,3
1868,1868.1,01:31:25.708,01:31:28.708,5485.708,5488.708,3
1868,1868.2,01:31:28.708,01:31:31.708,5488.708,5491.708,3
1869,1869.1,01:31:32.042,01:31:35.042,5492.042,5495.042,3
1872,1872.1,01:31:40.042,01:31:43.042,5500.042,5503.042,3
1872,1872.2,01:31:43.042,01:31:46.042,5503.042,5506.042,3
1874,1874.1,01:31:48.208,01:31:51.208,5508.208,5511.208,3
1876,1876.1,01:31:52.042,01:31:55.042,5512.042,5515.042,3
1876,1876.2,01:31:55.042,01:31:58.042,5515.042,5518.042,3
1876,1876.3,01:31:58.042,01:32:01.042,5518.042,5521.042,3
1879,1879.1,01:32:06.875,01:32:09.875,5526.875,5529.875,3
1880,1880.1,01:32:10.042,01:32:13.042,5530.042,5533.042,3
1881,1881.1,01:32:15.042,01:32:18.042,5535.042,5538.042,3
1885,1885.1,01:32:25.708,01:32:28.708,5545.708,5548.708,3
1889,1889.1,01:32:31.542,01:32:34.542,5551.542,5554.542,3
1890,1890.1,01:32:34.875,01:32:37.875,5554.875,5557.875,3
1890,1890.2,01:32:37.875,01:32:40.875,5557.875,5560.875,3
1890,1890.3,01:32:40.875,01:32:43.875,5560.875,5563.875,3
1891,1891.1,01:32:44.208,01:32:47.208,5564.208,5567.208,3
1895,1895.1,01:32:51.708,01:32:54.708,5571.708,5574.708,3
1896,1896.1,01:32:55.375,01:32:58.375,5575.375,5578.375,3
1900,1900.1,01:33:03.042,01:33:06.042,5583.042,5586.042,3
1900,1900.2,01:33:06.042,01:33:09.042,5586.042,5589.042,3
1900,1900.3,01:33:09.042,01:33:12.042,5589.042,5592.042,3
1903,1903.1,01:33:18.375,01:33:21.375,5598.375,5601.375,3
1910,1910.1,01:33:32.042,01:33:35.042,5612.042,5615.042,3
1911,1911.1,01:33:35.542,01:33:38.542,5615.542,5618.542,3
1915,1915.1,01:33:46.375,01:33:49.375,5626.375,5629.375,3
1918,1918.1,01:33:56.708,01:33:59.708,5636.708,5639.708,3
1920,1920.1,01:34:04.042,01:34:07.042,5644.042,5647.042,3
1924,1924.1,01:34:13.708,01:34:16.708,5653.708,5656.708,3
1924,1924.2,01:34:16.708,01:34:19.708,5656.708,5659.708,3
1925,1925.1,01:34:22.042,01:34:25.042,5662.042,5665.042,3
1928,1928.1,01:34:31.208,01:34:34.208,5671.208,5674.208,3
1931,1931.1,01:34:41.375,01:34:44.375,5681.375,5684.375,3
1931,1931.2,01:34:44.375,01:34:47.375,5684.375,5687.375,3
1931,1931.3,01:34:47.375,01:34:50.375,5687.375,5690.375,3
1935,1935.1,01:34:56.375,01:34:59.375,5696.375,5699.375,3
1939,1939.1,01:35:06.708,01:35:09.708,5706.708,5709.708,3
1940,1940.1,01:35:10.375,01:35:13.375,5710.375,5713.375,3
1945,1945.1,01:35:23.042,01:35:26.042,5723.042,5726.042,3
1945,1945.2,01:35:26.042,01:35:29.042,5726.042,5729.042,3
1945,1945.3,01:35:29.042,01:35:32.042,5729.042,5732.042,3
1945,1945.4,01:35:32.042,01:35:35.042,5732.042,5735.042,3
1947,1947.1,01:35:39.208,01:35:42.208,5739.208,5742.208,3
1947,1947.2,01:35:42.208,01:35:45.208,5742.208,5745.208,3
1947,1947.3,01:35:45.208,01:35:48.208,5745.208,5748.208,3
1954,1954.1,01:36:00.708,01:36:03.708,5760.708,5763.708,3
1955,1955.1,01:36:04.042,01:36:07.042,5764.042,5767.042,3
1955,1955.2,01:36:07.042,01:36:10.042,5767.042,5770.042,3
1955,1955.3,01:36:10.042,01:36:13.042,5770.042,5773.042,3
1956,1956.1,01:36:15.375,01:36:18.375,5775.375,5778.375,3
1956,1956.2,01:36:18.375,01:36:21.375,5778.375,5781.375,3
1956,1956.3,01:36:21.375,01:36:24.375,5781.375,5784.375,3
1956,1956.4,01:36:24.375,01:36:27.375,5784.375,5787.375,3
1956,1956.5,01:36:27.375,01:36:30.375,5787.375,5790.375,3
1956,1956.6,01:36:30.375,01:36:33.375,5790.375,5793.375,3
1958,1958.1,01:36:38.208,01:36:41.208,5798.208,5801.208,3
1959,1959.1,01:36:43.542,01:36:46.542,5803.542,5806.542,3
1959,1959.2,01:36:46.542,01:36:49.542,5806.542,5809.542,3
1964,1964.1,01:36:58.208,01:37:01.208,5818.208,5821.208,3
1964,1964.2,01:37:01.208,01:37:04.208,5821.208,5824.208,3
1968,1968.1,01:37:09.542,01:37:12.542,5829.542,5832.542,3
1968,1968.2,01:37:12.542,01:37:15.542,5832.542,5835.542,3
1970,1970.1,01:37:20.042,01:37:23.042,5840.042,5843.042,3
1970,1970.2,01:37:23.042,01:37:26.042,5843.042,5846.042,3
1972,1972.1,01:37:31.208,01:37:34.208,5851.208,5854.208,3
1974,1974.1,01:37:36.208,01:37:39.208,5856.208,5859.208,3
1975,1975.1,01:37:41.375,01:37:44.375,5861.375,5864.375,3
1977,1977.1,01:37:48.708,01:37:51.708,5868.708,5871.708,3
1978,1978.1,01:37:51.708,01:37:54.708,5871.708,5874.708,3
1983,1983.1,01:38:01.208,01:38:04.208,5881.208,5884.208,3
1992,1992.1,01:38:20.542,01:38:23.542,5900.542,5903.542,3
1993,1993.1,01:38:25.875,01:38:28.875,5905.875,5908.875,3
1994,1994.1,01:38:29.542,01:38:32.542,5909.542,5912.542,3
1996,1996.1,01:38:36.208,01:38:39.208,5916.208,5919.208,3
1999,1999.1,01:38:43.708,01:38:46.708,5923.708,5926.708,3
2000,2000.1,01:38:48.708,01:38:51.708,5928.708,5931.708,3
2009,2009.1,01:39:05.208,01:39:08.208,5945.208,5948.208,3
2015,2015.1,01:39:19.208,01:39:22.208,5959.208,5962.208,3
2020,2020.1,01:39:29.875,01:39:32.875,5969.875,5972.875,3
2025,2025.1,01:39:38.042,01:39:41.042,5978.042,5981.042,3
2025,2025.2,01:39:41.042,01:39:44.042,5981.042,5984.042,3
2028,2028.1,01:39:51.208,01:39:54.208,5991.208,5994.208,3
2034,2034.1,01:40:03.875,01:40:06.875,6003.875,6006.875,3
2035,2035.1,01:40:08.375,01:40:11.375,6008.375,6011.375,3
2049,2049.1,01:40:34.708,01:40:37.708,6034.708,6037.708,3
2050,2050.1,01:40:39.208,01:40:42.208,6039.208,6042.208,3
2053,2053.1,01:40:47.375,01:40:50.375,6047.375,6050.375,3
2063,2063.1,01:41:08.875,01:41:11.875,6068.875,6071.875,3
2074,2074.1,01:41:28.875,01:41:31.875,6088.875,6091.875,3
2076,2076.1,01:41:35.875,01:41:38.875,6095.875,6098.875,3
2076,2076.2,01:41:38.875,01:41:41.875,6098.875,6101.875,3
2076,2076.3,01:41:41.875,01:41:44.875,6101.875,6104.875,3
2076,2076.4,01:41:44.875,01:41:47.875,6104.875,6107.875,3
2076,2076.5,01:41:47.875,01:41:50.875,6107.875,6110.875,3
2076,2076.6,01:41:50.875,01:41:53.875,6110.875,6113.875,3
2080,2080.1,01:42:02.208,01:42:05.208,6122.208,6125.208,3
2081,2081.1,01:42:05.542,01:42:08.542,6125.542,6128.542,3
2090,2090.1,01:42:21.708,01:42:24.708,6141.708,6144.708,3
2090,2090.2,01:42:24.708,01:42:27.708,6144.708,6147.708,3
2090,2090.3,01:42:27.708,01:42:30.708,6147.708,6150.708,3
2092,2092.1,01:42:32.208,01:42:35.208,6152.208,6155.208,3
2092,2092.2,01:42:35.208,01:42:38.208,6155.208,6158.208,3
2092,2092.3,01:42:38.208,01:42:41.208,6158.208,6161.208,3
2092,2092.4,01:42:41.208,01:42:44.208,6161.208,6164.208,3
2092,2092.5,01:42:44.208,01:42:47.208,6164.208,6167.208,3
2094,2094.1,01:42:48.708,01:42:51.708,6168.708,6171.708,3
2096,2096.1,01:42:53.208,01:42:56.208,6173.208,6176.208,3
2099,2099.1,01:43:01.042,01:43:04.042,6181.042,6184.042,3
2100,2100.1,01:43:04.208,01:43:07.208,6184.208,6187.208,3
2116,2116.1,01:43:34.208,01:43:37.208,6214.208,6217.208,3
2119,2119.1,01:43:40.375,01:43:43.375,6220.375,6223.375,3
2124,2124.1,01:43:52.708,01:43:55.708,6232.708,6235.708,3
2125,2125.1,01:43:57.708,01:44:00.708,6237.708,6240.708,3
2125,2125.2,01:44:00.708,01:44:03.708,6240.708,6243.708,3
2125,2125.3,01:44:03.708,01:44:06.708,6243.708,6246.708,3
2125,2125.4,01:44:06.708,01:44:09.708,6246.708,6249.708,3
2125,2125.5,01:44:09.708,01:44:12.708,6249.708,6252.708,3
2125,2125.6,01:44:12.708,01:44:15.708,6252.708,6255.708,3
2131,2131.1,01:44:25.208,01:44:28.208,6265.208,6268.208,3
2133,2133.1,01:44:31.042,01:44:34.042,6271.042,6274.042,3
2136,2136.1,01:44:40.375,01:44:43.375,6280.375,6283.375,3
2138,2138.1,01:44:46.542,01:44:49.542,6286.542,6289.542,3
2140,2140.1,01:44:52.208,01:44:55.208,6292.208,6295.208,3
2142,2142.1,01:44:57.708,01:45:00.708,6297.708,6300.708,3
2155,2155.1,01:45:21.042,01:45:24.042,6321.042,6324.042,3
2162,2162.1,01:45:31.042,01:45:34.042,6331.042,6334.042,3
2175,2175.1,01:45:50.208,01:45:53.208,6350.208,6353.208,3
2177,2177.1,01:45:55.042,01:45:58.042,6355.042,6358.042,3
2179,2179.1,01:46:01.375,01:46:04.375,6361.375,6364.375,3
2179,2179.2,01:46:04.375,01:46:07.375,6364.375,6367.375,3
2180,2180.1,01:46:09.542,01:46:12.542,6369.542,6372.542,3
2180,2180.2,01:46:12.542,01:46:15.542,6372.542,6375.542,3
2185,2185.1,01:46:23.375,01:46:26.375,6383.375,6386.375,3
2189,2189.1,01:46:33.708,01:46:36.708,6393.708,6396.708,3
2189,2189.2,01:46:36.708,01:46:39.708,6396.708,6399.708,3
2200,2200.1,01:47:00.708,01:47:03.708,6420.708,6423.708,3
2201,2201.1,01:47:03.708,01:47:06.708,6423.708,6426.708,3
2205,2205.1,01:47:13.208,01:47:16.208,6433.208,6436.208,3
2208,2208.1,01:47:21.208,01:47:24.208,6441.208,6444.208,3
2208,2208.2,01:47:24.208,01:47:27.208,6444.208,6447.208,3
2213,2213.1,01:47:33.375,01:47:36.375,6453.375,6456.375,3
2214,2214.1,01:47:36.708,01:47:39.708,6456.708,6459.708,3
2243,2243.1,01:48:18.542,01:48:21.542,6498.542,6501.542,3
2243,2243.2,01:48:21.542,01:48:24.542,6501.542,6504.542,3
2252,2252.1,01:48:38.208,01:48:41.208,6518.208,6521.208,3
2252,2252.2,01:48:41.208,01:48:44.208,6521.208,6524.208,3
2253,2253.1,01:48:46.208,01:48:49.208,6526.208,6529.208,3
2255,2255.1,01:48:50.375,01:48:53.375,6530.375,6533.375,3
2268,2268.1,01:49:17.208,01:49:20.208,6557.208,6560.208,3
2270,2270.1,01:49:22.042,01:49:25.042,6562.042,6565.042,3
2271,2271.1,01:49:26.208,01:49:29.208,6566.208,6569.208,3
2273,2273.1,01:49:30.208,01:49:33.208,6570.208,6573.208,3
2281,2281.1,01:49:45.875,01:49:48.875,6585.875,6588.875,3
2281,2281.2,01:49:48.875,01:49:51.875,6588.875,6591.875,3
