scene_id,clip_id,start_time_movie,end_time_movie,start_sec,end_sec,duration_sec
2285,2285.1,01:49:58.708,01:50:01.708,6598.708,6601.708,3
2285,2285.2,01:50:01.708,01:50:04.708,6601.708,6604.708,3
2287,2287.1,01:50:06.542,01:50:09.542,6606.542,6609.542,3
2289,2289.1,01:50:12.708,01:50:15.708,6612.708,6615.708,3
2295,2295.1,01:50:24.708,01:50:27.708,6624.708,6627.708,3
2305,2305.1,01:50:42.208,01:50:45.208,6642.208,6645.208,3
2309,2309.1,01:50:49.375,01:50:52.375,6649.375,6652.375,3
2309,2309.2,01:50:52.375,01:50:55.375,6652.375,6655.375,3
2310,2310.1,01:50:57.875,01:51:00.875,6657.875,6660.875,3
2315,2315.1,01:51:07.708,01:51:10.708,6667.708,6670.708,3
2316,2316.1,01:51:11.542,01:51:14.542,6671.542,6674.542,3
2319,2319.1,01:51:19.708,01:51:22.708,6679.708,6682.708,3
2319,2319.2,01:51:22.708,01:51:25.708,6682.708,6685.708,3
2319,2319.3,01:51:25.708,01:51:28.708,6685.708,6688.708,3
2322,2322.1,01:51:33.875,01:51:36.875,6693.875,6696.875,3
2322,2322.2,01:51:36.875,01:51:39.875,6696.875,6699.875,3
2327,2327.1,01:51:49.708,01:51:52.708,6709.708,6712.708,3
2327,2327.2,01:51:52.708,01:51:55.708,6712.708,6715.708,3
2329,2329.1,01:51:59.042,01:52:02.042,6719.042,6722.042,3
2331,2331.1,01:52:04.208,01:52:07.208,6724.208,6727.208,3
2332,2332.1,01:52:07.375,01:52:10.375,6727.375,6730.375,3
2332,2332.2,01:52:10.375,01:52:13.375,6730.375,6733.375,3
2335,2335.1,01:52:18.875,01:52:21.875,6738.875,6741.875,3
2335,2335.2,01:52:21.875,01:52:24.875,6741.875,6744.875,3
2335,2335.3,01:52:24.875,01:52:27.875,6744.875,6747.875,3
2339,2339.1,01:52:32.375,01:52:35.375,6752.375,6755.375,3
2342,2342.1,01:52:38.708,01:52:41.708,6758.708,6761.708,3
2343,2343.1,01:52:42.042,01:52:45.042,6762.042,6765.042,3
2344,2344.1,01:52:45.042,01:52:48.042,6765.042,6768.042,3
2348,2348.1,01:52:58.708,01:53:01.708,6778.708,6781.708,3
2353,2353.1,01:53:08.875,01:53:11.875,6788.875,6791.875,3
2357,2357.1,01:53:17.542,01:53:20.542,6797.542,6800.542,3
2358,2358.1,01:53:20.542,01:53:23.542,6800.542,6803.542,3
2359,2359.1,01:53:23.542,01:53:26.542,6803.542,6806.542,3
2361,2361.1,01:53:27.542,01:53:30.542,6807.542,6810.542,3
2362,2362.1,01:53:32.042,01:53:35.042,6812.042,6815.042,3
2363,2363.1,01:53:35.542,01:53:38.542,6815.542,6818.542,3
2363,2363.2,01:53:38.542,01:53:41.542,6818.542,6821.542,3
2363,2363.3,01:53:41.542,01:53:44.542,6821.542,6824.542,3
2365,2365.1,01:53:49.208,01:53:52.208,6829.208,6832.208,3
2365,2365.2,01:53:52.208,01:53:55.208,6832.208,6835.208,3
2365,2365.3,01:53:55.208,01:53:58.208,6835.208,6838.208,3
2365,2365.4,01:53:58.208,01:54:01.208,6838.208,6841.208,3
2365,2365.5,01:54:01.208,01:54:04.208,6841.208,6844.208,3
2368,2368.1,01:54:07.875,01:54:10.875,6847.875,6850.875,3
2381,2381.1,01:54:32.042,01:54:35.042,6872.042,6875.042,3
2382,2382.1,01:54:37.708,01:54:40.708,6877.708,6880.708,3
2383,2383.1,01:54:42.042,01:54:45.042,6882.042,6885.042,3
2384,2384.1,01:54:46.375,01:54:49.375,6886.375,6889.375,3
2384,2384.2,01:54:49.375,01:54:52.375,6889.375,6892.375,3
2385,2385.1,01:54:53.708,01:54:56.708,6893.708,6896.708,3
2386,2386.1,01:54:57.208,01:55:00.208,6897.208,6900.208,3
2387,2387.1,01:55:00.875,01:55:03.875,6900.875,6903.875,3
2388,2388.1,01:55:04.208,01:55:07.208,6904.208,6907.208,3
2391,2391.1,01:55:12.542,01:55:15.542,6912.542,6915.542,3
2392,2392.1,01:55:15.875,01:55:18.875,6915.875,6918.875,3
2393,2393.1,01:55:18.875,01:55:21.875,6918.875,6921.875,3
2401,2401.1,01:55:34.375,01:55:37.375,6934.375,6937.375,3
2401,2401.2,01:55:37.375,01:55:40.375,6937.375,6940.375,3
2401,2401.3,01:55:40.375,01:55:43.375,6940.375,6943.375,3
2401,2401.4,01:55:43.375,01:55:46.375,6943.375,6946.375,3
2401,2401.5,01:55:46.375,01:55:49.375,6946.375,6949.375,3
2401,2401.6,01:55:49.375,01:55:52.375,6949.375,6952.375,3
2402,2402.1,01:55:52.375,01:55:55.375,6952.375,6955.375,3
2404,2404.1,01:55:58.042,01:56:01.042,6958.042,6961.042,3
2405,2405.1,01:56:01.042,01:56:04.042,6961.042,6964.042,3
2409,2409.1,01:56:12.542,01:56:15.542,6972.542,6975.542,3
2419,2419.1,01:56:34.708,01:56:37.708,6994.708,6997.708,3
2419,2419.2,01:56:37.708,01:56:40.708,6997.708,7000.708,3
2419,2419.3,01:56:40.708,01:56:43.708,7000.708,7003.708,3
2421,2421.1,01:56:48.375,01:56:51.375,7008.375,7011.375,3
2424,2424.1,01:56:55.542,01:56:58.542,7015.542,7018.542,3
2426,2426.1,01:57:00.708,01:57:03.708,7020.708,7023.708,3
2429,2429.1,01:57:08.208,01:57:11.208,7028.208,7031.208,3
2432,2432.1,01:57:13.875,01:57:16.875,7033.875,7036.875,3
2442,2442.1,01:57:31.542,01:57:34.542,7051.542,7054.542,3
2448,2448.1,01:57:44.375,01:57:47.375,7064.375,7067.375,3
2449,2449.1,01:57:48.708,01:57:51.708,7068.708,7071.708,3
2450,2450.1,01:57:52.042,01:57:55.042,7072.042,7075.042,3
2453,2453.1,01:57:59.375,01:58:02.375,7079.375,7082.375,3
2459,2459.1,01:58:10.542,01:58:13.542,7090.542,7093.542,3
2461,2461.1,01:58:16.208,01:58:19.208,7096.208,7099.208,3
2467,2467.1,01:58:28.542,01:58:31.542,7108.542,7111.542,3
2467,2467.2,01:58:31.542,01:58:34.542,7111.542,7114.542,3
2467,2467.3,01:58:34.542,01:58:37.542,7114.542,7117.542,3
2468,2468.1,01:58:38.208,01:58:41.208,7118.208,7121.208,3
2472,2472.1,01:58:47.375,01:58:50.375,7127.375,7130.375,3
2474,2474.1,01:58:54.208,01:58:57.208,7134.208,7137.208,3
2476,2476.1,01:58:59.708,01:59:02.708,7139.708,7142.708,3
2478,2478.1,01:59:05.208,01:59:08.208,7145.208,7148.208,3
2479,2479.1,01:59:10.208,01:59:13.208,7150.208,7153.208,3
2483,2483.1,01:59:21.042,01:59:24.042,7161.042,7164.042,3
2488,2488.1,01:59:33.875,01:59:36.875,7173.875,7176.875,3
2489,2489.1,01:59:39.208,01:59:42.208,7179.208,7182.208,3
2492,2492.1,01:59:47.875,01:59:50.875,7187.875,7190.875,3
2492,2492.2,01:59:50.875,01:59:53.875,7190.875,7193.875,3
2493,2493.1,01:59:54.708,01:59:57.708,7194.708,7197.708,3
2494,2494.1,01:59:58.375,02:00:01.375,7198.375,7201.375,3
2496,2496.1,02:00:05.042,02:00:08.042,7205.042,7208.042,3
2499,2499.1,02:00:12.875,02:00:15.875,7212.875,7215.875,3
2502,2502.1,02:00:19.708,02:00:22.708,7219.708,7222.708,3
2505,2505.1,02:00:27.375,02:00:30.375,7227.375,7230.375,3
2507,2507.1,02:00:32.375,02:00:35.375,7232.375,7235.375,3
2510,2510.1,02:00:40.042,02:00:43.042,7240.042,7243.042,3
2513,2513.1,02:00:48.042,02:00:51.042,7248.042,7251.042,3
2519,2519.1,02:01:00.208,02:01:03.208,7260.208,7263.208,3
2521,2521.1,02:01:06.042,02:01:09.042,7266.042,7269.042,3
2521,2521.2,02:01:09.042,02:01:12.042,7269.042,7272.042,3
2521,2521.3,02:01:12.042,02:01:15.042,7272.042,7275.042,3
2521,2521.4,02:01:15.042,02:01:18.042,7275.042,7278.042,3
2523,2523.1,02:01:20.375,02:01:23.375,7280.375,7283.375,3
2523,2523.2,02:01:23.375,02:01:26.375,7283.375,7286.375,3
2523,2523.3,02:01:26.375,02:01:29.375,7286.375,7289.375,3
2523,2523.4,02:01:29.375,02:01:32.375,7289.375,7292.375,3
2524,2524.1,02:01:32.375,02:01:35.375,7292.375,7295.375,3
2525,2525.1,02:01:35.875,02:01:38.875,7295.875,7298.875,3
2530,2530.1,02:01:49.208,02:01:52.208,7309.208,7312.208,3
2531,2531.1,02:01:52.208,02:01:55.208,7312.208,7315.208,3
2534,2534.1,02:01:58.542,02:02:01.542,7318.542,7321.542,3
2536,2536.1,02:02:05.875,02:02:08.875,7325.875,7328.875,3
2538,2538.1,02:02:12.208,02:02:15.208,7332.208,7335.208,3
2538,2538.2,02:02:15.208,02:02:18.208,7335.208,7338.208,3
2542,2542.1,02:02:23.542,02:02:26.542,7343.542,7346.542,3
2544,2544.1,02:02:28.875,02:02:31.875,7348.875,7351.875,3
2544,2544.2,02:02:31.875,02:02:34.875,7351.875,7354.875,3
2546,2546.1,02:02:38.208,02:02:41.208,7358.208,7361.208,3
2546,2546.2,02:02:41.208,02:02:44.208,7361.208,7364.208,3
2546,2546.3,02:02:44.208,02:02:47.208,7364.208,7367.208,3
2548,2548.1,02:02:49.875,02:02:52.875,7369.875,7372.875,3
2548,2548.2,02:02:52.875,02:02:55.875,7372.875,7375.875,3
2548,2548.3,02:02:55.875,02:02:58.875,7375.875,7378.875,3
2548,2548.4,02:02:58.875,02:03:01.875,7378.875,7381.875,3
2548,2548.5,02:03:01.875,02:03:04.875,7381.875,7384.875,3
2550,2550.1,02:03:09.542,02:03:12.542,7389.542,7392.542,3
2550,2550.2,02:03:12.542,02:03:15.542,7392.542,7395.542,3
2550,2550.3,02:03:15.542,02:03:18.542,7395.542,7398.542,3
2552,2552.1,02:03:21.042,02:03:24.042,7401.042,7404.042,3
2554,2554.1,02:03:25.208,02:03:28.208,7405.208,7408.208,3
2555,2555.1,02:03:29.375,02:03:32.375,7409.375,7412.375,3
2556,2556.1,02:03:32.542,02:03:35.542,7412.542,7415.542,3
2557,2557.1,02:03:36.542,02:03:39.542,7416.542,7419.542,3
2558,2558.1,02:03:40.708,02:03:43.708,7420.708,7423.708,3
2559,2559.1,02:03:44.542,02:03:47.542,7424.542,7427.542,3
2560,2560.1,02:03:48.208,02:03:51.208,7428.208,7431.208,3
2561,2561.1,02:03:52.208,02:03:55.208,7432.208,7435.208,3
2568,2568.1,02:04:08.208,02:04:11.208,7448.208,7451.208,3
2569,2569.1,02:04:11.708,02:04:14.708,7451.708,7454.708,3
2570,2570.1,02:04:15.708,02:04:18.708,7455.708,7458.708,3
2573,2573.1,02:04:23.708,02:04:26.708,7463.708,7466.708,3
2576,2576.1,02:04:28.208,02:04:31.208,7468.208,7471.208,3
2578,2578.1,02:04:33.208,02:04:36.208,7473.208,7476.208,3
2585,2585.1,02:04:46.875,02:04:49.875,7486.875,7489.875,3
2588,2588.1,02:04:57.542,02:05:00.542,7497.542,7500.542,3
2589,2589.1,02:05:00.708,02:05:03.708,7500.708,7503.708,3
2599,2599.1,02:05:22.875,02:05:25.875,7522.875,7525.875,3
2600,2600.1,02:05:26.375,02:05:29.375,7526.375,7529.375,3
2605,2605.1,02:05:40.042,02:05:43.042,7540.042,7543.042,3
2605,2605.2,02:05:43.042,02:05:46.042,7543.042,7546.042,3
2606,2606.1,02:05:46.375,02:05:49.375,7546.375,7549.375,3
2606,2606.2,02:05:49.375,02:05:52.375,7549.375,7552.375,3
2606,2606.3,02:05:52.375,02:05:55.375,7552.375,7555.375,3
2608,2608.1,02:05:58.875,02:06:01.875,7558.875,7561.875,3
2609,2609.1,02:06:04.042,02:06:07.042,7564.042,7567.042,3
2619,2619.1,02:06:24.375,02:06:27.375,7584.375,7587.375,3
2620,2620.1,02:06:27.708,02:06:30.708,7587.708,7590.708,3
2620,2620.2,02:06:30.708,02:06:33.708,7590.708,7593.708,3
2621,2621.1,02:06:36.542,02:06:39.542,7596.542,7599.542,3
2622,2622.1,02:06:41.708,02:06:44.708,7601.708,7604.708,3
2622,2622.2,02:06:44.708,02:06:47.708,7604.708,7607.708,3
2626,2626.1,02:06:53.208,02:06:56.208,7613.208,7616.208,3
2626,2626.2,02:06:56.208,02:06:59.208,7616.208,7619.208,3
2626,2626.3,02:06:59.208,02:07:02.208,7619.208,7622.208,3
2627,2627.1,02:07:03.208,02:07:06.208,7623.208,7626.208,3
2627,2627.2,02:07:06.208,02:07:09.208,7626.208,7629.208,3
2630,2630.1,02:07:12.375,02:07:15.375,7632.375,7635.375,3
2632,2632.1,02:07:18.875,02:07:21.875,7638.875,7641.875,3
2634,2634.1,02:07:24.208,02:07:27.208,7644.208,7647.208,3
2634,2634.2,02:07:27.208,02:07:30.208,7647.208,7650.208,3
2635,2635.1,02:07:31.208,02:07:34.208,7651.208,7654.208,3
2640,2640.1,02:07:43.208,02:07:46.208,7663.208,7666.208,3
2642,2642.1,02:07:49.042,02:07:52.042,7669.042,7672.042,3
2642,2642.2,02:07:52.042,02:07:55.042,7672.042,7675.042,3
2647,2647.1,02:08:03.708,02:08:06.708,7683.708,7686.708,3
2648,2648.1,02:08:06.875,02:08:09.875,7686.875,7689.875,3
2653,2653.1,02:08:18.542,02:08:21.542,7698.542,7701.542,3
2654,2654.1,02:08:23.042,02:08:26.042,7703.042,7706.042,3
2658,2658.1,02:08:32.375,02:08:35.375,7712.375,7715.375,3
2659,2659.1,02:08:36.875,02:08:39.875,7716.875,7719.875,3
2659,2659.2,02:08:39.875,02:08:42.875,7719.875,7722.875,3
2659,2659.3,02:08:42.875,02:08:45.875,7722.875,7725.875,3
2659,2659.4,02:08:45.875,02:08:48.875,7725.875,7728.875,3
2659,2659.5,02:08:48.875,02:08:51.875,7728.875,7731.875,3
2660,2660.1,02:08:52.542,02:08:55.542,7732.542,7735.542,3
2664,2664.1,02:09:03.708,02:09:06.708,7743.708,7746.708,3
2666,2666.1,02:09:11.542,02:09:14.542,7751.542,7754.542,3
2670,2670.1,02:09:17.875,02:09:20.875,7757.875,7760.875,3
2671,2671.1,02:09:23.375,02:09:26.375,7763.375,7766.375,3
2671,2671.2,02:09:26.375,02:09:29.375,7766.375,7769.375,3
2673,2673.1,02:09:33.375,02:09:36.375,7773.375,7776.375,3
2691,2691.1,02:10:01.542,02:10:04.542,7801.542,7804.542,3
2692,2692.1,02:10:04.708,02:10:07.708,7804.708,7807.708,3
2692,2692.2,02:10:07.708,02:10:10.708,7807.708,7810.708,3
2695,2695.1,02:10:16.042,02:10:19.042,7816.042,7819.042,3
2695,2695.2,02:10:19.042,02:10:22.042,7819.042,7822.042,3
2700,2700.1,02:10:29.208,02:10:32.208,7829.208,7832.208,3
2701,2701.1,02:10:32.875,02:10:35.875,7832.875,7835.875,3
2701,2701.2,02:10:35.875,02:10:38.875,7835.875,7838.875,3
2703,2703.1,02:10:41.208,02:10:44.208,7841.208,7844.208,3
2705,2705.1,02:10:48.542,02:10:51.542,7848.542,7851.542,3
2706,2706.1,02:10:53.708,02:10:56.708,7853.708,7856.708,3
2707,2707.1,02:10:57.708,02:11:00.708,7857.708,7860.708,3
2707,2707.2,02:11:00.708,02:11:03.708,7860.708,7863.708,3
2708,2708.1,02:11:06.042,02:11:09.042,7866.042,7869.042,3
2709,2709.1,02:11:09.708,02:11:12.708,7869.708,7872.708,3
2712,2712.1,02:11:16.042,02:11:19.042,7876.042,7879.042,3
2712,2712.2,02:11:19.042,02:11:22.042,7879.042,7882.042,3
2713,2713.1,02:11:22.708,02:11:25.708,7882.708,7885.708,3
2714,2714.1,02:11:27.542,02:11:30.542,7887.542,7890.542,3
2714,2714.2,02:11:30.542,02:11:33.542,7890.542,7893.542,3
2715,2715.1,02:11:34.208,02:11:37.208,7894.208,7897.208,3
2719,2719.1,02:11:44.542,02:11:47.542,7904.542,7907.542,3
2720,2720.1,02:11:47.875,02:11:50.875,7907.875,7910.875,3
2721,2721.1,02:11:51.042,02:11:54.042,7911.042,7914.042,3
2726,2726.1,02:11:59.875,02:12:02.875,7919.875,7922.875,3
2729,2729.1,02:12:07.208,02:12:10.208,7927.208,7930.208,3
2729,2729.2,02:12:10.208,02:12:13.208,7930.208,7933.208,3
2730,2730.1,02:12:13.375,02:12:16.375,7933.375,7936.375,3
2730,2730.2,02:12:16.375,02:12:19.375,7936.375,7939.375,3
2731,2731.1,02:12:20.542,02:12:23.542,7940.542,7943.542,3
2732,2732.1,02:12:25.708,02:12:28.708,7945.708,7948.708,3
2732,2732.2,02:12:28.708,02:12:31.708,7948.708,7951.708,3
2732,2732.3,02:12:31.708,02:12:34.708,7951.708,7954.708,3
2732,2732.4,02:12:34.708,02:12:37.708,7954.708,7957.708,3
2732,2732.5,02:12:37.708,02:12:40.708,7957.708,7960.708,3
2732,2732.6,02:12:40.708,02:12:43.708,7960.708,7963.708,3
2732,2732.7,02:12:43.708,02:12:46.708,7963.708,7966.708,3
2732,2732.8,02:12:46.708,02:12:49.708,7966.708,7969.708,3
2732,2732.9,02:12:49.708,02:12:52.708,7969.708,7972.708,3
2732,2732.10,02:12:52.708,02:12:55.708,7972.708,7975.708,3
2732,2732.11,02:12:55.708,02:12:58.708,7975.708,7978.708,3
2732,2732.12,02:12:58.708,02:13:01.708,7978.708,7981.708,3
2732,2732.13,02:13:01.708,02:13:04.708,7981.708,7984.708,3
2732,2732.14,02:13:04.708,02:13:07.708,7984.708,7987.708,3
2732,2732.15,02:13:07.708,02:13:10.708,7987.708,7990.708,3
2732,2732.16,02:13:10.708,02:13:13.708,7990.708,7993.708,3
2732,2732.17,02:13:13.708,02:13:16.708,7993.708,7996.708,3
2732,2732.18,02:13:16.708,02:13:19.708,7996.708,7999.708,3
2732,2732.19,02:13:19.708,02:13:22.708,7999.708,8002.708,3
2732,2732.20,02:13:22.708,02:13:25.708,8002.708,8005.708,3
2732,2732.21,02:13:25.708,02:13:28.708,8005.708,8008.708,3
2732,2732.22,02:13:28.708,02:13:31.708,8008.708,8011.708,3
2732,2732.23,02:13:31.708,02:13:34.708,8011.708,8014.708,3
2732,2732.24,02:13:34.708,02:13:37.708,8014.708,8017.708,3
2732,2732.25,02:13:37.708,02:13:40.708,8017.708,8020.708,3
2732,2732.26,02:13:40.708,02:13:43.708,8020.708,8023.708,3
2732,2732.27,02:13:43.708,02:13:46.708,8023.708,8026.708,3
2732,2732.28,02:13:46.708,02:13:49.708,8026.708,8029.708,3
2732,2732.29,02:13:49.708,02:13:52.708,8029.708,8032.708,3
2732,2732.30,02:13:52.708,02:13:55.708,8032.708,8035.708,3
2732,2732.31,02:13:55.708,02:13:58.708,8035.708,8038.708,3
2732,2732.32,02:13:58.708,02:14:01.708,8038.708,8041.708,3
2732,2732.33,02:14:01.708,02:14:04.708,8041.708,8044.708,3
2732,2732.34,02:14:04.708,02:14:07.708,8044.708,8047.708,3
2732,2732.35,02:14:07.708,02:14:10.708,8047.708,8050.708,3
2732,2732.36,02:14:10.708,02:14:13.708,8050.708,8053.708,3
2732,2732.37,02:14:13.708,02:14:16.708,8053.708,8056.708,3
2732,2732.38,02:14:16.708,02:14:19.708,8056.708,8059.708,3
2732,2732.39,02:14:19.708,02:14:22.708,8059.708,8062.708,3
2732,2732.40,02:14:22.708,02:14:25.708,8062.708,8065.708,3
2732,2732.41,02:14:25.708,02:14:28.708,8065.708,8068.708,3
2732,2732.42,02:14:28.708,02:14:31.708,8068.708,8071.708,3
2732,2732.43,02:14:31.708,02:14:34.708,8071.708,8074.708,3
2732,2732.44,02:14:34.708,02:14:37.708,8074.708,8077.708,3
2732,2732.45,02:14:37.708,02:14:40.708,8077.708,8080.708,3
2732,2732.46,02:14:40.708,02:14:43.708,8080.708,8083.708,3
2732,2732.47,02:14:43.708,02:14:46.708,8083.708,8086.708,3
2732,2732.48,02:14:46.708,02:14:49.708,8086.708,8089.708,3
2732,2732.49,02:14:49.708,02:14:52.708,8089.708,8092.708,3
2732,2732.50,02:14:52.708,02:14:55.708,8092.708,8095.708,3
2732,2732.51,02:14:55.708,02:14:58.708,8095.708,8098.708,3
2732,2732.52,02:14:58.708,02:15:01.708,8098.708,8101.708,3
2732,2732.53,02:15:01.708,02:15:04.708,8101.708,8104.708,3
2732,2732.54,02:15:04.708,02:15:07.708,8104.708,8107.708,3
2732,2732.55,02:15:07.708,02:15:10.708,8107.708,8110.708,3
2732,2732.56,02:15:10.708,02:15:13.708,8110.708,8113.708,3
2732,2732.57,02:15:13.708,02:15:16.708,8113.708,8116.708,3
2732,2732.58,02:15:16.708,02:15:19.708,8116.708,8119.708,3
2732,2732.59,02:15:19.708,02:15:22.708,8119.708,8122.708,3
2732,2732.60,02:15:22.708,02:15:25.708,8122.708,8125.708,3
2732,2732.61,02:15:25.708,02:15:28.708,8125.708,8128.708,3
2732,2732.62,02:15:28.708,02:15:31.708,8128.708,8131.708,3
2732,2732.63,02:15:31.708,02:15:34.708,8131.708,8134.708,3
2732,2732.64,02:15:34.708,02:15:37.708,8134.708,8137.708,3
2732,2732.65,02:15:37.708,02:15:40.708,8137.708,8140.708,3
2732,2732.66,02:15:40.708,02:15:43.708,8140.708,8143.708,3
2732,2732.67,02:15:43.708,02:15:46.708,8143.708,8146.708,3
2732,2732.68,02:15:46.708,02:15:49.708,8146.708,8149.708,3
2732,2732.69,02:15:49.708,02:15:52.708,8149.708,8152.708,3
2732,2732.70,02:15:52.708,02:15:55.708,8152.708,8155.708,3
2732,2732.71,02:15:55.708,02:15:58.708,8155.708,8158.708,3
2732,2732.72,02:15:58.708,02:16:01.708,8158.708,8161.708,3
2732,2732.73,02:16:01.708,02:16:04.708,8161.708,8164.708,3
2732,2732.74,02:16:04.708,02:16:07.708,8164.708,8167.708,3
2732,2732.75,02:16:07.708,02:16:10.708,8167.708,8170.708,3
2732,2732.76,02:16:10.708,02:16:13.708,8170.708,8173.708,3
2732,2732.77,02:16:13.708,02:16:16.708,8173.708,8176.708,3
2732,2732.78,02:16:16.708,02:16:19.708,8176.708,8179.708,3
2732,2732.79,02:16:19.708,02:16:22.708,8179.708,8182.708,3
2732,2732.80,02:16:22.708,02:16:25.708,8182.708,8185.708,3
2732,2732.81,02:16:25.708,02:16:28.708,8185.708,8188.708,3
2732,2732.82,02:16:28.708,02:16:31.708,8188.708,8191.708,3
2732,2732.83,02:16:31.708,02:16:34.708,8191.708,8194.708,3
2732,2732.84,02:16:34.708,02:16:37.708,8194.708,8197.708,3
2732,2732.85,02:16:37.708,02:16:40.708,8197.708,8200.708,3
2732,2732.86,02:16:40.708,02:16:43.708,8200.708,8203.708,3
2732,2732.87,02:16:43.708,02:16:46.708,8203.708,8206.708,3
2732,2732.88,02:16:46.708,02:16:49.708,8206.708,8209.708,3
2732,2732.89,02:16:49.708,02:16:52.708,8209.708,8212.708,3
2732,2732.90,02:16:52.708,02:16:55.708,8212.708,8215.708,3
2732,2732.91,02:16:55.708,02:16:58.708,8215.708,8218.708,3
2732,2732.92,02:16:58.708,02:17:01.708,8218.708,8221.708,3
2732,2732.93,02:17:01.708,02:17:04.708,8221.708,8224.708,3
2732,2732.94,02:17:04.708,02:17:07.708,8224.708,8227.708,3
2732,2732.95,02:17:07.708,02:17:10.708,8227.708,8230.708,3
2732,2732.96,02:17:10.708,02:17:13.708,8230.708,8233.708,3
2732,2732.97,02:17:13.708,02:17:16.708,8233.708,8236.708,3
2732,2732.98,02:17:16.708,02:17:19.708,8236.708,8239.708,3
2732,2732.99,02:17:19.708,02:17:22.708,8239.708,8242.708,3
2732,2732.100,02:17:22.708,02:17:25.708,8242.708,8245.708,3
2732,2732.101,02:17:25.708,02:17:28.708,8245.708,8248.708,3
2732,2732.102,02:17:28.708,02:17:31.708,8248.708,8251.708,3
2732,2732.103,02:17:31.708,02:17:34.708,8251.708,8254.708,3
2732,2732.104,02:17:34.708,02:17:37.708,8254.708,8257.708,3
2732,2732.105,02:17:37.708,02:17:40.708,8257.708,8260.708,3
2732,2732.106,02:17:40.708,02:17:43.708,8260.708,8263.708,3
2732,2732.107,02:17:43.708,02:17:46.708,8263.708,8266.708,3
2732,2732.108,02:17:46.708,02:17:49.708,8266.708,8269.708,3
2732,2732.109,02:17:49.708,02:17:52.708,8269.708,8272.708,3
2732,2732.110,02:17:52.708,02:17:55.708,8272.708,8275.708,3
2732,2732.111,02:17:55.708,02:17:58.708,8275.708,8278.708,3
2732,2732.112,02:17:58.708,02:18:01.708,8278.708,8281.708,3
2732,2732.113,02:18:01.708,02:18:04.708,8281.708,8284.708,3
2732,2732.114,02:18:04.708,02:18:07.708,8284.708,8287.708,3
2732,2732.115,02:18:07.708,02:18:10.708,8287.708,8290.708,3
2733,2733.1,02:18:10.875,02:18:13.875,8290.875,8293.875,3
